xmverilog(64): 22.03-s003: (c) Copyright 1995-2022 Cadence Design Systems, Inc.
TOOL:	xmverilog	22.03-s003: Started on Feb 07, 2026 at 00:47:44 CST
ncverilog
	trace/layer1_trace_integration_tb.v
	trace/layer1_trace_integration.v
	trace/pre_trace.v
	trace/trace_core.v
	layer1_system_top.v
	spike_generator.v
	lif_unit_core.v
	lif_integrator.v
	lif_leak.v
	lif_refrac_logic.v
	lif_th_cmp.v
	+access+r
xmverilog: *W,NCEXDEP: Executable (ncverilog) is deprecated. Use (xmverilog) instead.
Recompiling... reason: file './trace/layer1_trace_integration_tb.v' is newer than expected.
	expected: Sat Feb  7 00:46:22 2026
	actual:   Sat Feb  7 00:47:43 2026
file: trace/layer1_trace_integration_tb.v
	module worklib.layer1_trace_integration_tb:v
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.layer1_trace_integration_tb:v <0x131cc3c7>
			streams:  11, words: 12285
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                53      11
		Registers:              33      19
		Scalar wires:           32       -
		Expanded wires:        168      25
		Vectored wires:        103       -
		Always blocks:          24      10
		Initial blocks:          3       3
		Cont. assignments:     119      23
		Pseudo assignments:     10       3
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.layer1_trace_integration_tb:v
Loading snapshot worklib.layer1_trace_integration_tb:v .................... Done
*Verdi* Loading libsscore_xcelium171.so
xcelium> source /usr/cad/cadence/ncverilog/XCELIUM_22.03.003/tools/xcelium/files/xmsimrc
xcelium> run
FSDB Dumper for Xcelium, Release Verdi_Q-2020.03, Linux x86_64/64bit, 02/09/2020
(C) 1996 - 2020 by Synopsys, Inc.
***********************************************************************
*  WARNING -                                                          *
*  The simulator version is newer than the supported FSDB Writer.     *
***********************************************************************
*Verdi* FSDB WARNING: The FSDB file already exists. Overwriting the FSDB file may crash the programs that are using this file.
*Verdi* : Create FSDB file 'layer1_trace_integration.fsdb'
*Verdi* : Begin traversing the scope (layer1_trace_integration_tb), layer (0).
*Verdi* : Enable +mda dumping.
*Verdi* : End of traversing.
Loading image file: mnist_input.hex.txt ...
[Success] ROM Loaded. Addr[0] = 0000000000000000
=== Simulation Start (Target: 5 Epochs) ===

--- Epoch 1 Start ---
Epoch 1 | Time              1095000 | Addr:  0 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1325000 | Addr: 23 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1335000 | Addr: 24 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1345000 | Addr: 25 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1355000 | Addr: 26 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1365000 | Addr: 27 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1375000 | Addr: 28 | Spike: 11000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1385000 | Addr: 29 | Spike: 00001111 | Trace[0]: 255 | Trace[1]: 255
Epoch 1 | Time              1395000 | Addr: 30 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1405000 | Addr: 31 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1415000 | Addr: 32 | Spike: 10000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1425000 | Addr: 33 | Spike: 11111111 | Trace[0]: 255 | Trace[1]: 255
Epoch 1 | Time              1435000 | Addr: 34 | Spike: 00000001 | Trace[0]: 255 | Trace[1]:   0
Epoch 1 | Time              1445000 | Addr: 35 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1455000 | Addr: 36 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1465000 | Addr: 37 | Spike: 00011000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1475000 | Addr: 38 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1485000 | Addr: 39 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1495000 | Addr: 40 | Spike: 10000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1505000 | Addr: 41 | Spike: 00000001 | Trace[0]: 255 | Trace[1]:   0
Epoch 1 | Time              1515000 | Addr: 42 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1525000 | Addr: 43 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1535000 | Addr: 44 | Spike: 00001100 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1545000 | Addr: 45 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1555000 | Addr: 46 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1565000 | Addr: 47 | Spike: 11000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1575000 | Addr: 48 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1585000 | Addr: 49 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1595000 | Addr: 50 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1605000 | Addr: 51 | Spike: 00000110 | Trace[0]:   0 | Trace[1]: 255
Epoch 1 | Time              1615000 | Addr: 52 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1625000 | Addr: 53 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1635000 | Addr: 54 | Spike: 00100000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1645000 | Addr: 55 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1655000 | Addr: 56 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1665000 | Addr: 57 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1675000 | Addr: 58 | Spike: 00000011 | Trace[0]: 255 | Trace[1]: 255
Epoch 1 | Time              1685000 | Addr: 59 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1695000 | Addr: 60 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1705000 | Addr: 61 | Spike: 00010000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1715000 | Addr: 62 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1725000 | Addr: 63 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1735000 | Addr: 64 | Spike: 10000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1745000 | Addr: 65 | Spike: 00000001 | Trace[0]: 255 | Trace[1]:   0
Epoch 1 | Time              1755000 | Addr: 66 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1765000 | Addr: 67 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1775000 | Addr: 68 | Spike: 00001100 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1785000 | Addr: 69 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1795000 | Addr: 70 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1805000 | Addr: 71 | Spike: 11100000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1815000 | Addr: 72 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1825000 | Addr: 73 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1835000 | Addr: 74 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1845000 | Addr: 75 | Spike: 00000110 | Trace[0]:   0 | Trace[1]: 255
Epoch 1 | Time              1855000 | Addr: 76 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1865000 | Addr: 77 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1875000 | Addr: 78 | Spike: 00110000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1885000 | Addr: 79 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1895000 | Addr: 80 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1905000 | Addr: 81 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1915000 | Addr: 82 | Spike: 00000011 | Trace[0]: 255 | Trace[1]: 255
Epoch 1 | Time              1925000 | Addr: 83 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1935000 | Addr: 84 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1945000 | Addr: 85 | Spike: 00111000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1955000 | Addr: 86 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1965000 | Addr: 87 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1975000 | Addr: 88 | Spike: 10000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              1985000 | Addr: 89 | Spike: 00000011 | Trace[0]: 255 | Trace[1]: 255
Epoch 1 | Time              1995000 | Addr: 90 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              2005000 | Addr: 91 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              2015000 | Addr: 92 | Spike: 00011000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              2025000 | Addr: 93 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              2035000 | Addr: 94 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              2045000 | Addr: 95 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              2055000 | Addr: 96 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 1 | Time              2065000 | Addr: 97 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0

--- Epoch 2 Start ---
Epoch 2 | Time              2285000 | Addr:  0 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2295000 | Addr:  1 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2305000 | Addr:  2 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2315000 | Addr:  3 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2325000 | Addr:  4 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2335000 | Addr:  5 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2345000 | Addr:  6 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2355000 | Addr:  7 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2365000 | Addr:  8 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2375000 | Addr:  9 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2385000 | Addr: 10 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2395000 | Addr: 11 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2405000 | Addr: 12 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2415000 | Addr: 13 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2425000 | Addr: 14 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2435000 | Addr: 15 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2445000 | Addr: 16 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2455000 | Addr: 17 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2465000 | Addr: 18 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2475000 | Addr: 19 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2485000 | Addr: 20 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2495000 | Addr: 21 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2505000 | Addr: 22 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2515000 | Addr: 23 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2525000 | Addr: 24 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2535000 | Addr: 25 | Spike: 00111000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2545000 | Addr: 26 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2555000 | Addr: 27 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2565000 | Addr: 28 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2575000 | Addr: 29 | Spike: 11110000 | Trace[0]: 192 | Trace[1]: 192
Epoch 2 | Time              2585000 | Addr: 30 | Spike: 00011111 | Trace[0]: 255 | Trace[1]: 255
Epoch 2 | Time              2595000 | Addr: 31 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2605000 | Addr: 32 | Spike: 01101000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2615000 | Addr: 33 | Spike: 00000000 | Trace[0]: 192 | Trace[1]: 192
Epoch 2 | Time              2625000 | Addr: 34 | Spike: 00000010 | Trace[0]: 192 | Trace[1]: 255
Epoch 2 | Time              2635000 | Addr: 35 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2645000 | Addr: 36 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2655000 | Addr: 37 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2665000 | Addr: 38 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2675000 | Addr: 39 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2685000 | Addr: 40 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2695000 | Addr: 41 | Spike: 00000000 | Trace[0]: 192 | Trace[1]:   0
Epoch 2 | Time              2705000 | Addr: 42 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2715000 | Addr: 43 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2725000 | Addr: 44 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2735000 | Addr: 45 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2745000 | Addr: 46 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2755000 | Addr: 47 | Spike: 00100000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2765000 | Addr: 48 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2775000 | Addr: 49 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2785000 | Addr: 50 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2795000 | Addr: 51 | Spike: 00000000 | Trace[0]:   0 | Trace[1]: 192
Epoch 2 | Time              2805000 | Addr: 52 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2815000 | Addr: 53 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2825000 | Addr: 54 | Spike: 01010000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2835000 | Addr: 55 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2845000 | Addr: 56 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2855000 | Addr: 57 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2865000 | Addr: 58 | Spike: 00000000 | Trace[0]: 192 | Trace[1]: 192
Epoch 2 | Time              2875000 | Addr: 59 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2885000 | Addr: 60 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2895000 | Addr: 61 | Spike: 00101000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2905000 | Addr: 62 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2915000 | Addr: 63 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2925000 | Addr: 64 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2935000 | Addr: 65 | Spike: 00000000 | Trace[0]: 192 | Trace[1]:   0
Epoch 2 | Time              2945000 | Addr: 66 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2955000 | Addr: 67 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2965000 | Addr: 68 | Spike: 00010000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2975000 | Addr: 69 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2985000 | Addr: 70 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              2995000 | Addr: 71 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              3005000 | Addr: 72 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              3015000 | Addr: 73 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              3025000 | Addr: 74 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              3035000 | Addr: 75 | Spike: 00000000 | Trace[0]:   0 | Trace[1]: 192
Epoch 2 | Time              3045000 | Addr: 76 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              3055000 | Addr: 77 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              3065000 | Addr: 78 | Spike: 01000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              3075000 | Addr: 79 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              3085000 | Addr: 80 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              3095000 | Addr: 81 | Spike: 10000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              3105000 | Addr: 82 | Spike: 00000000 | Trace[0]: 192 | Trace[1]: 192
Epoch 2 | Time              3115000 | Addr: 83 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              3125000 | Addr: 84 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              3135000 | Addr: 85 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              3145000 | Addr: 86 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              3155000 | Addr: 87 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              3165000 | Addr: 88 | Spike: 01000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              3175000 | Addr: 89 | Spike: 00000000 | Trace[0]: 192 | Trace[1]: 192
Epoch 2 | Time              3185000 | Addr: 90 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              3195000 | Addr: 91 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              3205000 | Addr: 92 | Spike: 00000100 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              3215000 | Addr: 93 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              3225000 | Addr: 94 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              3235000 | Addr: 95 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              3245000 | Addr: 96 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 2 | Time              3255000 | Addr: 97 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0

--- Epoch 3 Start ---
Epoch 3 | Time              3475000 | Addr:  0 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3485000 | Addr:  1 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3495000 | Addr:  2 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3505000 | Addr:  3 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3515000 | Addr:  4 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3525000 | Addr:  5 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3535000 | Addr:  6 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3545000 | Addr:  7 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3555000 | Addr:  8 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3565000 | Addr:  9 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3575000 | Addr: 10 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3585000 | Addr: 11 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
Epoch 3 | Time              3595000 | Addr: 12 | Spike: 00000000 | Trace[0]:   0 | Trace[1]:   0
